route,"about,all-out,devout,redoubt,reroute,stake-out,throughout,without,acute,astute,beabout,bebout,beirut,cahoot,cahouet,caillouet,commute,compute,degroote,dilute,dispute,enroute,garoutte,impute,macoute,minute,permute,pollute,pursuit,recruit,refute,repute,reroute,salute,uproot,absolut,disrepute,subacute,undilute
"
said,"abed,adread,ahead,behead,embed,imbed,instead,misled,numed,purebred,retread,sayed,unread,unsaid,unted,unwed,widespread,biomed,infrared,interbred,overfed,overhead,thoroughbred
"
scene,"agin,aileen,aldin,aleen,alene,ameen,amin,ammeen,andreen,ardeen,arleen,baleen,beaubien,beauchene,benzene,between,brackeen,bradeen,burdine,burkeen,caffeine,canteen,cantin,careen,carleen,casein,cashion,casteen,cathleen,celine,charleen,charlene,charline,chasteen,chretien,christine,citrine,claudine,clymene,coffeen,coleen,colleen,convene,corinne,cortine,crimean,cuisine,cunneen,d'alene,dejean,demean,deneen,derouin,dineen,dinneen,doreen,dufrene,eighteen,eileen,eugene,feldene,fifteen,filene,foltene,foreseen,fourteen,francine,gallien,geneen,georgine,glasheen,glavine,godine,goheen,grosjean,guertin,helene,hunchine,igene,ireene,irene,janine,jeanine,joaquin,jolene,justine,kathleen,katyn,killeen,kristine,lamine,latrine,laureen,laurene,ledeen,levine,limine,lorene,lurleen,machine,macqueen,marcin,marean,marine,marleen,marleene,martine,maureen,maxine,mcbean,mcbreen,mcclean,mckean,mckeen,mclean,mcmeen,mcqueen,mcsween,medin,modine,moline,moquin,moreen,mulqueen,muntean,myrlene,nadine,nathene,navin,nineteen,nordeen,noreen,nuveen,o'steen,obscene,olean,onscreen,oquin,oquinn,papin,pasion,pauline,philene,pilgreen,prejean,preteen,rabin,rabine,racine,ravine,sabine,salin,saline,sardine,sarene,seguin,selene,serene,shaheen,sharleen,shasteen,shirleen,sistine,sixteen,slovene,st_jean,sunscreen,thirteen,tigrean,umpteen,unclean,unseen,vaccine,vaguine,vanveen,varin,vidrine,voisine,wileen,arreguin,augustin,benyamin,bernadine,circumvene,doralin,etheljean,figurine,gelatine,geraldine,hallowe'en,halloween,huguenin,intervene,kathalene,lopatin,madelene,marroquin,ocain,peloquin,phillipine,poliquin,propylene,reconvene,sarazin,seventeen,smithereen,submachine,submarine,tambourine,tangerine,trampoline,unforeseen,valentin,wolverine,aquamarine,mujahedeen,mujahideen,nitrosomine
"
scheme,"agleam,avrim,basim,daelim,esteem,extreme,hakim,joachim,joaquim,kareem,karim,maxime,passim,pezim,raheem,rahim,redeem,regime,rodime,supreme,upstream,vadim,haradim,ibrahim,sarofim,sephardim,chromakalim,hapoalim
"
score,"abhor,ador,adore,afore,amour,ashore,bator,before,c4,cat-4,decor,delore,deplore,devor,dior,elnore,explore,gabor,galore,gilgore,hardcore,ignore,igor,implore,inscore,inshore,jambor,labore,lahore,lalor,lamaur,lazor,lenore,livor,longcor,m4,mazor,melor,ngor,noncore,offshore,outpour,outscore,postwar,prewar,rapport,restore,roquemore,rumore,sedor,senor,timor,antiwar,anymore,armentor,balthazor,guarantor,heretofore,livermore,montefiore,paramore,underscore,cavalli-sfor,espectador,montemayor,sotomayor"
seek,"antique,ashcreek,batik,belgique,bespeak,boutique,cacique,critique,henrique,henriques,henriquez,kmiec,leveque,manrique,mcpeak,mcpeake,mcpeek,mediq,misspeak,monique,mystique,nongreek,oblique,physique,respeak,tariq,technique,unique,vanbeek,dominique,electrique,martinique,mozambique,veronique
"
self,"herself,himself,hisself,itself,myself,oneself,theirself,themself,yourself,ourself
"
sell,"accel,adel,adele,adell,adelle,adwell,akel,ancel,angelle,ansel,antell,anwell,apel,ardelle,arel,armel,arnelle,arvel,atwell,axtell,bandshell,bardell,battelle,bechtel,bedel,befell,bendel,beutel,bignell,bodell,boutell,boutelle,bozell,bracknell,brownell,brunelle,bucknell,burdell,burrell,buzzell,cabell,cantrell,cantrelle,capelle,carel,carmel,cartel,carvel,cattell,caudell,cavell,chanel,chapell,chapelle,chappelle,compel,cordell,corel,corell,cornell,cornelle,cosell,cotelle,cottrell,danelle,daniele,dantrell,darnell,darrelle,decelle,desselle,develle,dispel,dispell,dovel,edell,elwell,estelle,excel,expel,ezell,ezelle,farewell,fascell,faupel,ferrel,fidel,foretell,frenzel,futrell,gabel,gazelle,get-well,ginnell,giselle,gravelle,grinnell,gsell,harpel,hillel,hormel,hornell,hotel,impel,intel,irell,janelle,joelle,labell,labelle,landell,lapel,lavelle,leavelle,ledwell,lemelle,leonelle,lobell,loisel,loiselle,lyell,mabelle,madelle,mantell,manuel,marcel,marcelle,markel,martelle,marvell,marvelle,matell,mattel,maxell,maybelle,mckell,mendell,mentel,michel,michele,michelle,miguel,mirell,mirelle,misspell,mizel,mizelle,montel,morel,morrell,moselle,motel,mousel,mozelle,nadel,nevel,niguel,nobel,noel,noelle,nouvelle,novell,noxell,o'dell,octel,odell,outsell,ozelle,pantel,pastel,patel,percell,pesnell,postrelle,procell,propel,purcell,quesnel,rachelle,rampell,randell,rangel,ransdell,raquel,ravel,rebel,repel,resell,retell,revelle,rintel,rochelle,romelle,rozelle,rudelle,ruelle,sabel,samelle,savel,sawtelle,scurdell,sentelle,sharell,sheftel,shirell,shirelle,shortell,sibelle,stinel,sydell,tavel,torell,twaddell,tyrrell,udelle,ul,unsell,uzzell,vandaele,varvel,vaupel,vertel,wachtell,waddell,warrell,zumel,aol,avenel,carrasquel,clientele,danielle,esquibel,esquivel,gabriele,isabell,jeanmichele,kal,lyondell,marcantel,mirabel,montiel,orabel,personnel,rafael,raphael,riopel,sanmiguel,aix-la-chapelle,industrielle,mademoiselle,materiel,nepl"
send,"abend,addend,amend,append,arend,ascend,attend,befriend,commend,contend,defend,depend,descend,distend,expend,extend,impend,intend,misspend,offend,portend,pretend,relend,suspend,transcend,unbend,yearend,apprehend,comprehend,condescend,recommend,reoffend,overextend
"
shame,"acclaim,aflame,ashame,ballgame,became,declaim,defame,disclaim,exclaim,inflame,postgame,proclaim,reclaim,rename,overcame
"
she,"ab,abee,ac,achee,acree,adee,agree,akey,albee,alee,allee,andree,askey,baldree,banshee,beaudry,bibee,bibi,bouchey,bouie,bouley,bresee,bt,buie,c3,capri,cat-3,cc,cd,chablis,childree,colee,coppee,cottee,couey,coutee,curie,debris,decree,degree,depree,depuy,deupree,draftee,dubree,dundee,dupee,dupree,duree,duryee,embree,emcee,esprit,fanguy,ferree,foree,foresee,forsee,frazee,goatee,goostree,goree,guerry,gurnee,gutsy,hao-chi,hardee,hembree,henri,ib,id,indri,ip,janii,jaycee,jessee,keesee,kissee,labree,lavie,legree,lessee,loree,losee,louie,lp,m3,macphee,magee,marie,markee,marquee,marquis,mc,mcbee,mccree,mcfee,mcgee,mcghee,mcghie,mckee,mckey,mckie,mcnee,mcphee,mcphie,mcree,mcvea,moree,mt,murphree,musee,nabil,nestle,ot,partee,pattee,pawnee,petree,pettee,piercey,piggee,pingree,portee,pouncy,ranee,ravi,rb,rippee,rupee,se,sebree,sheree,shippee,sightsee,smithee,swanee,sze-di,tangqui,tb,thierry,trainee,trustee,tv,tyree,vendee,whoopee,withee,yangtze,ye-yi,yippee,youree,yuichi,abductee,absentee,abt,addressee,adoptee,adoree,amc,amputee,apc,appointee,atp,aujourd'hui,bbc,benami,bourgeoisie,boy-ar-dee,cablec,cac,cod,comiskey,conferee,cxc,cyb,dauphinee,ddt,demaree,deportee,designee,detailee,detainee,devotee,disagree,dsv,eap,enlistee,enrollee,escapee,fatheree,fop,franchisee,ged,guarani,guarantee,guaranty,gymboree,hammontree,hardegree,hardigree,hohensee,honoree,inductee,internee,jubilee,licensee,lsd,ltd,lunati,mallonee,mckelvie,mit,mitcheltree,mme,mpg,nic,njt,nominee,oad,ocheltree,odp,ofc,oversea,parolee,potpourri,ratterree,referee,repartee,resignee,retiree,returnee,rosalee,rosemarie,satterlee,sep,signori,st_marie,syp,tenn,tennessee,t_a_c,undersea,valoree,waikiki,woodmansee,geac,hnat,interviewee,irit,irve,kagarlitsky,knbc,lapd,nyet,u_s_m_c,ziad"
shelf,"herself,himself,hisself,itself,myself,oneself,theirself,themself,yourself,ourself
"
shift,"adrift,credithrift
"
shoot,"acute,astute,beabout,bebout,beirut,cahoot,cahouet,caillouet,commute,compute,degroote,dilute,dispute,enroute,garoutte,impute,macoute,minute,permute,pollute,pursuit,recruit,refute,repute,reroute,salute,uproot,absolut,disrepute,subacute,undilute
"
shut,"abut,allnutt,chesnutt,curnutte,mcnutt,rebut,somewhat,uncut,terre-haute
"
sight,"alight,allright,alright,aright,clevite,contrite,delight,despite,dunite,ebright,enright,enwright,excite,forthright,ignite,incite,indict,indite,invite,lafite,macknight,mccright,mcknight,mcright,mcwhite,mcwright,nonwhite,onsite,outright,polite,recite,rewrite,tonight,tonite,upright,uptight,de-excite,disinvite,overnight,overnite,overwrite,reignite,reinvite,reunite,riunite,satterwhite,semi-height,overexcite
"
site,"alight,allright,alright,aright,clevite,contrite,delight,despite,dunite,ebright,enright,enwright,excite,forthright,ignite,incite,indict,indite,invite,lafite,macknight,mccright,mcknight,mcright,mcwhite,mcwright,nonwhite,onsite,outright,polite,recite,rewrite,tonight,tonite,upright,uptight,de-excite,disinvite,overnight,overnite,overwrite,reignite,reinvite,reunite,riunite,satterwhite,semi-height,overexcite
"
size,"advise,allies,ally's,applies,apprise,arise,baptize,belies,chastise,complies,comprise,decries,deffeyes,defies,demise,denies,despise,devise,disguise,emprise,goodbyes,implies,incise,julies,july's,marseilles,mcfly's,mihai's,pint-size,relies,replies,reprise,revise,shanghai's,supplies,supply's,surmise,surprise,unties,unwise,upsize,vanhise,duis,improvise,oversize,underlies"
skill,"abril,antill,asbill,auvil,bastille,belleville,brazil,brizill,calill,courville,demille,deville,distil,distill,douville,dutil,fulfill,gambill,gayshill,goodwill,grabill,instill,isbill,jabril,macdill,mcdill,mcgill,newill,pudwill,refill,seville,sunil,tallil,until,uphill,waddill,quenneville
"
slight,"alight,allright,alright,aright,clevite,contrite,delight,despite,dunite,ebright,enright,enwright,excite,forthright,ignite,incite,indict,indite,invite,lafite,macknight,mccright,mcknight,mcright,mcwhite,mcwright,nonwhite,onsite,outright,polite,recite,rewrite,tonight,tonite,upright,uptight,de-excite,disinvite,overnight,overnite,overwrite,reignite,reinvite,reunite,riunite,satterwhite,semi-height,overexcite
"
slip,"equip,outstrip,roundtrip,unzip,microchip
"
smile,"argyll,awhile,beguile,compile,defile,delisle,fertile,hostile,kurzweil,marseille,mikhail,monteil,nevile,panfile,refile,restyle,revile,soleil,vantuyl,worthwhile,versatile
"
spare,"abair,adair,adaire,addair,affair,alair,allaire,astaire,auclair,aware,bancaire,beaufrere,belair,belaire,beware,bezaire,boisclair,coderre,comair,compare,convair,corriere,declare,delair,despair,dispair,ensnare,forswear,frontiere,geniere,gisclair,glenayre,impair,kenmare,laware,leclaire,lefrere,lemaire,macnair,mcnair,midair,moliere,montclair,o'hare,opere,pentair,pershare,pierre,praxair,prepare,repair,santerre,sinclair,st_clair,st_claire,swissair,takecare,trosclair,unfair,voltaire,westair,whitehair,almaguer,bellemare,billionaire,canadair,debonair,disrepair,doctrinaire,icelandair,javier,jeanpierre,larosiere,laterriere,maxicare,microware,millionaire,nationair,questionnaire,solitaire,st_pierre,unaware,usair,concessionaire"
spot,"abott,allot,alot,ascott,batat,boitnott,cannot,demott,forgot,kiryat,labatt,lamott,malott,marcott,perrott,qiryat,refaat,sadat,surat,vancott,konsultat
"
start,"ahart,apart,bossart,depart,descartes,goulart,impart,k-mart,kabart,mccart,mccartt,restart
"
steal,"abele,adriel,anneal,appeal,azbill,brasil,brazeal,braziel,camille,cecile,chmiel,conceal,congeal,corneal,corniel,emil,emile,enrile,estill,ferrill,genteel,havill,ideal,ifil,ifill,jabril,jarriel,lucile,lucille,maciel,macneal,macneil,macneill,madill,mcdeal,mcgreal,mckeel,mcneal,mcneel,mcneil,mcneill,mcniel,mczeal,menil,morrill,nevil,o'neal,o'neil,o'neill,oneal,oneil,oneill,ordeal,pierceall,popeil,puerile,repeal,reseal,reveal,savill,shaquille,surreal,szczygiel,terrile,unreal,unseal,vandriel,vanheel,vantil,vasil,verrill,averill,becerril,mendivil,pospisil,villamil,villarreal,zavadil,automobile
"
step,"boztepe,misstep
"
store,"abhor,ador,adore,afore,amour,ashore,bator,before,c4,cat-4,decor,delore,deplore,devor,dior,elnore,explore,gabor,galore,gilgore,hardcore,ignore,igor,implore,inscore,inshore,jambor,labore,lahore,lalor,lamaur,lazor,lenore,livor,longcor,m4,mazor,melor,ngor,noncore,offshore,outpour,outscore,postwar,prewar,rapport,restore,roquemore,rumore,sedor,senor,timor,antiwar,anymore,armentor,balthazor,guarantor,heretofore,livermore,montefiore,paramore,underscore,cavalli-sfor,espectador,montemayor,sotomayor"
strike,"alike,dislike,gruneich,mcpike,unlike,vandyke,vanschaick,vanskike,vanslyke
"
stuff,"acuff,enough,leboeuf,lebouef,macduff,mcduff,mcgeough,mcgough,rebuff
"
sum,"alum,ancrum,baucum,become,boyum,exum,mccrum,mccrumb,narum,sharum,succumb
"
switch,"bewitch,enrich,unhitch
"
taste,"abased,debased,defaced,disgraced,displaced,distaste,embraced,encased,erased,foretaste,lambaste,misplaced,replaced,retraced,unplaced,interlaced
"
teeth,"beneath,bequeath,rujith,underneath
"
text,"annexed,perplexed,teletext
"
then,"again,amen,antenne,beauchesne,cayenne,courchesne,derouen,duchenne,dufresne,jiawen,lawmen,magten,ming-jen,nguyen,oilmen,pitchmen,po-jen,salmen,sheng-fen,teng-wen,un,uren,adrienne,cnn,georgienne,handymen,lpn,madeleine,patrolmen,sdn,tienanmen,vannguyen,comedienne,knin,sebastiane"
there,"abair,adair,adaire,addair,affair,alair,allaire,astaire,auclair,aware,bancaire,beaufrere,belair,belaire,beware,bezaire,boisclair,coderre,comair,compare,convair,corriere,declare,delair,despair,dispair,ensnare,forswear,frontiere,geniere,gisclair,glenayre,impair,kenmare,laware,leclaire,lefrere,lemaire,macnair,mcnair,midair,moliere,montclair,o'hare,opere,pentair,pershare,pierre,praxair,prepare,repair,santerre,sinclair,st_clair,st_claire,swissair,takecare,trosclair,unfair,voltaire,westair,whitehair,almaguer,bellemare,billionaire,canadair,debonair,disrepair,doctrinaire,icelandair,javier,jeanpierre,larosiere,laterriere,maxicare,microware,millionaire,nationair,questionnaire,solitaire,st_pierre,unaware,usair,concessionaire"
threat,"abbett,abet,anette,annett,annette,anstett,arlette,arnett,arnette,arquette,audet,audette,babette,barbette,barnett,barnette,barrette,baskette,bassette,beaudet,beaudette,beget,bennette,bequette,berlet,bernet,beset,bessette,binette,bissette,blanchette,bonnette,boulet,boulette,bourget,bourret,bousquet,boyette,bramlette,bresette,bressette,brevet,brissette,brossette,brouillet,brouillette,brunet,brunette,brusett,brusette,bruyette,burchette,burdette,burnett,burnette,cadet,cartrette,cassette,chalmette,charette,chelette,chenette,chevette,chevrette,choquette,clarette,claudet,claudette,clavette,colette,collette,corette,cornet,cornette,corvette,cosette,cossette,diskette,dorette,doucet,doucette,duet,duquette,durette,ellette,faucette,fayette,fisette,fleurette,follette,forget,forgette,fournet,fradette,frechette,fredette,frenette,furlett,garnette,garrette,gaudet,gaudette,gazette,gelette,georgette,gillette,godette,goulet,goulette,goyette,gravette,guenette,guerette,guerrette,guillet,guillette,guilmette,gullette,guyett,guyette,gwinnett,hachette,hugette,hughette,hulette,idette,inglett,irette,irvette,janette,jeanerette,jeanette,jeannette,jennette,jenrette,joette,jolette,josette,jouret,junette,laurette,lavette,legette,leggette,lerette,linette,lirette,lisette,lorette,louisette,lovette,lucette,luquette,lurette,lynette,maillet,majette,mallette,manette,marette,margette,marlette,marquette,marzette,mcnett,midgette,midyett,midyette,millette,minette,monette,myette,nanette,nellette,ninette,niquette,nolette,nonjet,octet,odette,offset,ornette,ouimet,ouimette,ovett,pagette,paquette,parlette,paulette,payette,pichette,pierette,pinette,pipette,piquette,poquette,preset,prevette,privette,pruette,quartet,quellette,quintet,racette,regret,reset,revette,rillette,ringuette,rivette,rochette,rockette,rolette,rollet,rosette,roulette,rowlette,sarchet,sarette,sextet,stinnette,surette,surrette,susette,suzette,tibet,touchet,touchette,tourette,trivette,umphlett,unmet,unset,upset,vallette,vedette,veillette,vermette,verrette,viet,vignette,villette,wernette,willette,wilmette,wynette,yevette,yvette,anisette,antoinette,baronet,bernadette,calumet,cigarette,clarinet,coronet,cullinet,dancanet,deseret,falconet,flageolet,galudet,henriette,intermet,juliette,kitchenette,lafayette,lafeyette,larroquette,luncheonette,mariette,minaret,minuet,nicolet,nicolette,olivette,pinochet,pirouette,silhouette,sobriquet,statuette,suffragette,tagamet,violett,violette,viverette,willamette,cabriolet,laviolette
"
trick,"afflik,handpick,nonstick,vandyck,vanwyck,vanwyk,ostpolitik,realpolitik
"
trip,"equip,outstrip,roundtrip,unzip,microchip
"
try,"akai,alai,ally,altai,apply,awry,bandai,barkai,belie,bely,bonsai,brunei,bye-bye,chiengmai,chubais,chugai,comply,decry,defy,deny,descry,dongmei,dubai,dupuy,good-bye,goodbye,hereby,hi-fi,imai,imply,iwai,july,kanai,kansai,lahaie,mcfly,mihai,mistry,murai,nankai,nearby,rely,reply,retry,shanghai,standby,sundai,supply,switaj,thereby,tokai,untie,uy,versailles,whereby,xuemei,zhuhai,dui,gyi,kyi,lxi,misapply,overfly,private-eye,resupply,sci,semidry,sri,underlie,underly,cspi,isty,oversupply,wy"
tune,"antoon,aoun,attune,baboon,balloon,banoun,barloon,bassoon,bethune,buffoon,cahoon,calhoon,calhoun,cancun,cardoon,cartoon,cocoon,cohoon,commune,corroon,dekroon,festoon,galloon,hamdoon,harpoon,harroun,huntoon,immune,impugn,karoun,karun,laffoon,lagoon,lampoon,liqun,magoon,majnoon,maroon,mattoon,mcclune,mccuen,mccune,mckune,monsoon,muldoon,platoon,pontoon,raccoon,rangoon,saloon,sassoon,terhune,tycoon,typhoon,verboon,xiaoyun,afternoon,disharoon,ducommun,opportune,picayune,viromune,wotherspoon,contrabassoon,inopportune
"
unit,"junot,unit
"
use,"abstruse,abuse,adduce,asmus,caboose,damoose,deduce,derousse,diffuse,disuse,ekeus,excuse,induce,labouisse,lajous,misuse,obtuse,produce,profuse,recluse,reduce,reuse,seduce,vanhoose,abuse,accrues,accuse,amuse,bemuse,canoes,cebu's,confuse,defuse,diffuse,ensues,enthuse,eschews,excuse,infuse,jammu's,mahfouz,miscues,misuse,peru's,peruse,primenews,pursues,recuse,refuse,renews,reuse,review's,reviews,revues,shampoos,suffuse,taboos,tattoos,toulouse,transfuse,worldnews,disabuse,introduce,reproduce,disabuse,kangaroos,overuse,santa-cruz,underuse
,overproduce,reintroduce"
vast,"aghast,amassed,contrast,harassed,lambaste,miscast,precast,recast,repast,surpassed,unsurpassed
"
voice,"alois,aloyse,dubois,duboise,rejoice,intervoice
"
vote,"afloat,bacote,banxquote,capote,chipote,connote,demote,denote,devote,ducote,hinote,misquote,outvote,promote,remote,rewrote,uncoat,unquote,vannote,terre-haute,underwrote
"
wait,"abate,await,belate,berate,collate,conflate,create,debate,deflate,dictate,dilate,elate,equate,est,estate,gestate,inflate,innate,irate,iwate,kuwait,lightweight,m-8,mccreight,mcfate,misstate,negate,oblate,ornate,postdate,predate,prorate,reflate,relate,restate,sedate,sumgait,translate,tri-state,update,upstate,conjugate,desecrate,disinflate,interstate,intrastate,multistate,overrate,overweight,procreate,reinstate,silverplate,solid-state,telerate,underrate,demodulate,interrelate,recriminate,remunerate
"
want,"avant,cheuvront,croissant,detente,dumont,enfant,guimont,l'enfant,labonte,lafont,lamont,lamonte,lemont,poussaint,prashant,savant,shrikant,vermont,bankvermont,commandant,nonchalant
"
waste,"abased,debased,defaced,disgraced,displaced,distaste,embraced,encased,erased,foretaste,lambaste,misplaced,replaced,retraced,unplaced,interlaced
"
way,"abbe,aday,aggrey,aigner,allais,allay,anway,array,asay,astray,away,b'nai,b-j,ballet,banpais,beauvais,belay,beret,bernay,betray,bombay,boulais,boulay,bouquet,buffet,ca,cache,cafe,calais,callais,calvey,carre,cathay,chalet,ciskei,cliche,coday,convey,crochet,croquet,d'orsay,da,decay,defray,dekay,delay,delray,devey,dismay,display,dk,donais,dorais,dossier,dovey,dumais,dupay,ek,essay,filet,fillet,francais,ga,galle,gerais,gervais,ha,halfway,hefei,hervey,hevey,hongwei,hooray,hurray,ilhae,imlay,jaquay,jose,jouret,kamei,langlais,levey,lurvey,mackay,maclay,macrae,maltais,manet,marais,marquai,mcbay,mccay,mcclay,mccrae,mccray,mccrea,mcgray,mckay,mclay,mcnay,mcquay,mcrae,mcray,mcshea,mcstay,mcvay,mcveigh,mcvey,millay,mobay,monet,morais,moray,moutray,mulvey,nihei,nikkei,nisei,nissei,o'dea,o'shea,obey,oj,ok,okay,olay,ole,orsay,palais,parquet,passe,per-se,pevey,porcher,portray,prepay,puree,purvey,rene,renee,repay,replay,resnais,risque,saute,sergei,servais,sevey,shinsei,sinay,sochet,soiree,sorbet,souffle,stupay,survey,today,toray,torme,toupee,turvey,vadnais,valet,voisey,wah-pei,zalay,aaa,aka,antigay,attache,bouvier,bta,bua,cabaret,cabernet,cea,chevrolet,dak,deseret,disarray,disobey,dunlavey,ekk,faberge,fiance,intraday,ira,ita,jna,jonbenet,kkk,la-carre,lyonnais,mcgarvey,meservey,monterey,monterrey,overplay,overstay,perrier,piaget,pinochet,redisplay,santa-fe,sta,touvier,underplay,underway,usa,uva,asea,buga,cabriolet,ceta,cluj,communique,compusa,foia,hiaa,l'espalier,naivete,noaa,societe,yakutakay,zepa"
wear,"abair,adair,adaire,addair,affair,alair,allaire,astaire,auclair,aware,bancaire,beaufrere,belair,belaire,beware,bezaire,boisclair,coderre,comair,compare,convair,corriere,declare,delair,despair,dispair,ensnare,forswear,frontiere,geniere,gisclair,glenayre,impair,kenmare,laware,leclaire,lefrere,lemaire,macnair,mcnair,midair,moliere,montclair,o'hare,opere,pentair,pershare,pierre,praxair,prepare,repair,santerre,sinclair,st_clair,st_claire,swissair,takecare,trosclair,unfair,voltaire,westair,whitehair,almaguer,bellemare,billionaire,canadair,debonair,disrepair,doctrinaire,icelandair,javier,jeanpierre,larosiere,laterriere,maxicare,microware,millionaire,nationair,questionnaire,solitaire,st_pierre,unaware,usair,concessionaire"
week,"antique,ashcreek,batik,belgique,bespeak,boutique,cacique,critique,henrique,henriques,henriquez,kmiec,leveque,manrique,mcpeak,mcpeake,mcpeek,mediq,misspeak,monique,mystique,nongreek,oblique,physique,respeak,tariq,technique,unique,vanbeek,dominique,electrique,martinique,mozambique,veronique
"
well,"accel,adel,adele,adell,adelle,adwell,akel,ancel,angelle,ansel,antell,anwell,apel,ardelle,arel,armel,arnelle,arvel,atwell,axtell,bandshell,bardell,battelle,bechtel,bedel,befell,bendel,beutel,bignell,bodell,boutell,boutelle,bozell,bracknell,brownell,brunelle,bucknell,burdell,burrell,buzzell,cabell,cantrell,cantrelle,capelle,carel,carmel,cartel,carvel,cattell,caudell,cavell,chanel,chapell,chapelle,chappelle,compel,cordell,corel,corell,cornell,cornelle,cosell,cotelle,cottrell,danelle,daniele,dantrell,darnell,darrelle,decelle,desselle,develle,dispel,dispell,dovel,edell,elwell,estelle,excel,expel,ezell,ezelle,farewell,fascell,faupel,ferrel,fidel,foretell,frenzel,futrell,gabel,gazelle,get-well,ginnell,giselle,gravelle,grinnell,gsell,harpel,hillel,hormel,hornell,hotel,impel,intel,irell,janelle,joelle,labell,labelle,landell,lapel,lavelle,leavelle,ledwell,lemelle,leonelle,lobell,loisel,loiselle,lyell,mabelle,madelle,mantell,manuel,marcel,marcelle,markel,martelle,marvell,marvelle,matell,mattel,maxell,maybelle,mckell,mendell,mentel,michel,michele,michelle,miguel,mirell,mirelle,misspell,mizel,mizelle,montel,morel,morrell,moselle,motel,mousel,mozelle,nadel,nevel,niguel,nobel,noel,noelle,nouvelle,novell,noxell,o'dell,octel,odell,outsell,ozelle,pantel,pastel,patel,percell,pesnell,postrelle,procell,propel,purcell,quesnel,rachelle,rampell,randell,rangel,ransdell,raquel,ravel,rebel,repel,resell,retell,revelle,rintel,rochelle,romelle,rozelle,rudelle,ruelle,sabel,samelle,savel,sawtelle,scurdell,sentelle,sharell,sheftel,shirell,shirelle,shortell,sibelle,stinel,sydell,tavel,torell,twaddell,tyrrell,udelle,ul,unsell,uzzell,vandaele,varvel,vaupel,vertel,wachtell,waddell,warrell,zumel,aol,avenel,carrasquel,clientele,danielle,esquibel,esquivel,gabriele,isabell,jeanmichele,kal,lyondell,marcantel,mirabel,montiel,orabel,personnel,rafael,raphael,riopel,sanmiguel,aix-la-chapelle,industrielle,mademoiselle,materiel,nepl"
when,"again,amen,antenne,beauchesne,cayenne,courchesne,derouen,duchenne,dufresne,jiawen,lawmen,magten,ming-jen,nguyen,oilmen,pitchmen,po-jen,salmen,sheng-fen,teng-wen,un,uren,adin,akin,allin,allphin,alpin,askin,aslin,astin,aswin,atkin,begin,berlin,bongjin,chagrin,chang-hsin,dechine,eldwin,elkin,emlyn,eskin,glavine,has-been,herein,itkin,kaylynn,kyoung-min,mcginn,mcglinn,mcglynn,mcguinn,mclin,mclinn,mcminn,mcquinn,o'quinn,therein,vanryn,wherein,within,yalin,yan-bin,adrienne,cnn,georgienne,handymen,lpn,madeleine,patrolmen,sdn,tienanmen,vannguyen,menuhin,verduin,violin
,comedienne,knin,sebastiane"
where,"abair,adair,adaire,addair,affair,alair,allaire,astaire,auclair,aware,bancaire,beaufrere,belair,belaire,beware,bezaire,boisclair,coderre,comair,compare,convair,corriere,declare,delair,despair,dispair,ensnare,forswear,frontiere,geniere,gisclair,glenayre,impair,kenmare,laware,leclaire,lefrere,lemaire,macnair,mcnair,midair,moliere,montclair,o'hare,opere,pentair,pershare,pierre,praxair,prepare,repair,santerre,sinclair,st_clair,st_claire,swissair,takecare,trosclair,unfair,voltaire,westair,whitehair,almaguer,bellemare,billionaire,canadair,debonair,disrepair,doctrinaire,icelandair,javier,jeanpierre,larosiere,laterriere,maxicare,microware,millionaire,nationair,questionnaire,solitaire,st_pierre,unaware,usair,concessionaire"
why,"akai,alai,ally,altai,apply,awry,bandai,barkai,belie,bely,bonsai,brunei,bye-bye,chiengmai,chubais,chugai,comply,decry,defy,deny,descry,dongmei,dubai,dupuy,good-bye,goodbye,hereby,hi-fi,imai,imply,iwai,july,kanai,kansai,lahaie,mcfly,mihai,mistry,murai,nankai,nearby,rely,reply,retry,shanghai,standby,sundai,supply,switaj,thereby,tokai,untie,uy,versailles,whereby,xuemei,zhuhai,dui,gyi,kyi,lxi,misapply,overfly,private-eye,resupply,sci,semidry,sri,underlie,underly,cspi,isty,oversupply,wy"
wide,"abide,allied,applied,aside,astride,belied,beside,betide,cofide,collide,complied,confide,decide,decried,defied,denied,deride,divide,implied,inside,liquide,macbride,mcbride,mcbryde,misguide,obeid,outside,pool-side,preside,provide,relied,replied,reside,retried,stateside,subside,supplied,untied,untried,upside,westside,worldwide,alongside,coincide,malahide,misapplied,nationwide,subdivide,oversupplied
"
will,"abril,antill,asbill,auvil,bastille,belleville,brazil,brizill,calill,courville,demille,deville,distil,distill,douville,dutil,fulfill,gambill,gayshill,goodwill,grabill,instill,isbill,jabril,macdill,mcdill,mcgill,newill,pudwill,refill,seville,sunil,tallil,until,uphill,waddill,quenneville
"
